"model","variable","sandwich_OR","sandwich_OR_lower","sandwich_OR_upper","OR_evalue","min_evalue"
"death_14d : none","treated : none",1.561543985604e-09,1.32381254776866e-09,1.84196744704234e-09,1280783645.96667,1085795518.42267
"death_14d : none","untreated : none",0.00269388251434485,0.000613609181922741,0.0118267509921432,741.922537360399,168.60666447308
"death_30d : immunized_sarscov2_status","treated : full",5.75753741874373e-10,4.14775739013948e-10,7.99208680986027e-10,3473707340.92166,2502475319.87877
"death_30d : immunized_sarscov2_status","treated : full_boosted",5.66606535254555e-10,3.39195184930574e-10,9.46484443341616e-10,3529786324.858,2113082801.93771
"death_30d : immunized_sarscov2_status","treated : no",5.7419240623993e-10,4.65885815145882e-10,7.07677522399697e-10,3483152995.36927,2826146000.60246
"death_30d : immunized_sarscov2_status","treated : partial",5.92513145172047e-10,1.89037259883964e-10,1.8571567711951e-09,3375452538.05805,1076915007.97986
"death_30d : immunized_sarscov2_status","untreated : full",0.00415502879462585,0.000581172575929424,0.0297059169671944,480.843917534039,66.8228847841088
"death_30d : immunized_sarscov2_status","untreated : full_boosted",3.30912216909532e-10,2.56684235501293e-10,4.26605455867311e-10,6043898948.52786,4688172577.91651
"death_30d : immunized_sarscov2_status","untreated : no",0.00175384523235161,0.000245932138173744,0.0125074059937192,1139.85125692599,159.403686132195
"death_30d : immunized_sarscov2_status","untreated : partial",3.5598847385482e-10,2.41295634474524e-10,5.25197207953896e-10,5618159425.68312,3808093358.92923
"death_30d : none","treated : none",1.5615439856044e-09,1.32381254776899e-09,1.84196744704281e-09,1280783645.96635,1085795518.42239
"death_30d : none","untreated : none",0.00221126271300849,0.000550919881043439,0.00887548798689323,903.960323211383,224.838608111031
"death_inpt_14day : immunized_sarscov2_status","treated : full",0.0312919414720389,0.00424192632167216,0.230835126976821,63.4102450787458,8.1314333588089
"death_inpt_14day : immunized_sarscov2_status","treated : full_boosted",3.09356701078285e-08,1.85194301985164e-08,5.16763029295068e-08,64650288.0836595,38702458.5889999
"death_inpt_14day : immunized_sarscov2_status","treated : no",0.012745957297485,0.0017710661351003,0.0917297351067645,156.41089460241,21.2911564648115
"death_inpt_14day : immunized_sarscov2_status","treated : partial",3.2350123221965e-08,1.03210848210662e-08,1.01397332801709e-07,61823566.17631,19724384.202615
"death_inpt_14day : immunized_sarscov2_status","untreated : full",0.0351954153064476,0.0157448321540316,0.0786745292979284,56.3211045856936,24.9109466917718
"death_inpt_14day : immunized_sarscov2_status","untreated : full_boosted",0.0290024575643432,0.00686602327438029,0.122507965842491,68.4559944992207,15.8091388962251
"death_inpt_14day : immunized_sarscov2_status","untreated : no",0.025172594022651,0.0142725633361251,0.0443970347096205,78.9482991252164,44.5423772650399
"death_inpt_14day : immunized_sarscov2_status","untreated : partial",1.94363126922658e-08,1.31742955532706e-08,2.86747970351819e-08,102900175.663344,69747659.7030048
"death_inpt_14day : none","treated : none",0.0162271109666411,0.00399523312401221,0.0659083267860086,122.74848332052,29.8366576343089
"death_inpt_14day : none","untreated : none",0.0275066916990153,0.0176585358165392,0.0428471587953525,72.2060935232348,46.1720669285987
"death_inpt_14day : pandemic_phase","treated : delta",3.08583205958367e-08,2.28024176697345e-08,4.17603064634387e-08,64812340.5925296,47892368.3395584
"death_inpt_14day : pandemic_phase","treated : delta_omicron",0.100006531890274,0.0128650417751399,0.777401783494137,19.4855257811949,1.89323357066291
"death_inpt_14day : pandemic_phase","treated : omicron",0.0289050750804189,0.00393932692349213,0.212092923900816,68.6883352418265,8.900067312538
"death_inpt_14day : pandemic_phase","treated : pre_delta",3.14279532696986e-08,2.33707740003957e-08,4.22628812681017e-08,63637614.804981,47322849.7172548
"death_inpt_14day : pandemic_phase","untreated : delta",0.0128816104942007,0.00407182717423118,0.040752193505274,154.758468980553,48.571912319185
"death_inpt_14day : pandemic_phase","untreated : delta_omicron",0.017593011441425,0.00430893905326894,0.0718306868005709,113.179285282296,27.3339366376361
"death_inpt_14day : pandemic_phase","untreated : omicron",0.0380477900434043,0.0179074680106293,0.0808396991873839,52.0606222297482,24.2297843877079
"death_inpt_14day : pandemic_phase","untreated : pre_delta",0.0339457464425377,0.0171018566006496,0.0673794505736466,58.4132269128426,29.1739216506765
"death_inpt_30day : immunized_sarscov2_status","treated : full",0.0471358190958038,0.0112414906701586,0.197641532339678,41.9245418962439,9.59183336510611
